index,x,y,z,latitude,longitude,altitude
0,56.61892318725586,57.54566955566406,236.17137145996094,42.30007647208245,-83.69859552000251,236.17137145996094
1,56.52170944213867,57.082557678222656,236.18392944335938,42.300080632321226,-83.69859670071837,236.18392944335938
2,56.41383361816406,56.62196731567383,236.19798278808594,42.30008476990841,-83.6985980109312,236.19798278808594
3,56.29513931274414,56.1632080078125,236.21209716796875,42.30008889104653,-83.69859945254059,236.21209716796875
4,56.179222106933594,55.7027587890625,236.2255859375,42.30009302736525,-83.69860086042056,236.2255859375
5,56.060150146484375,55.24176788330078,236.23922729492188,42.3000971685498,-83.69860230661678,236.23922729492188
6,55.9375114440918,54.78007888793945,236.24710083007812,42.30010131600517,-83.6986037961331,236.24710083007812
7,55.7208251953125,53.886138916015625,236.2621307373047,42.3001093464668,-83.69860642791001,236.2621307373047
8,55.7208251953125,53.886138916015625,236.2621307373047,42.3001093464668,-83.69860642791001,236.2621307373047
9,55.649085998535156,53.41231918334961,236.27496337890625,42.30011360289447,-83.69860729922308,236.27496337890625
10,55.59415817260742,52.93565368652344,236.28741455078125,42.300117884885964,-83.69860796635255,236.28741455078125
11,55.54254913330078,52.458229064941406,236.29888916015625,42.300122173696536,-83.6986085931735,236.29888916015625
12,55.43315124511719,51.667205810546875,236.3205108642578,42.30012927963213,-83.69860992187266,236.3205108642578
13,55.43315124511719,51.667205810546875,236.3205108642578,42.30012927963213,-83.69860992187266,236.3205108642578
14,55.344451904296875,51.19154739379883,236.33477783203125,42.300133552575716,-83.69861099917627,236.33477783203125
15,55.25782012939453,50.71430969238281,236.34962463378906,42.30013783970611,-83.69861205136812,236.34962463378906
16,55.17305374145508,50.23551559448242,236.36412048339844,42.300142140817655,-83.69861308090378,236.36412048339844
17,55.08992004394531,49.755165100097656,236.3783416748047,42.30014645591035,-83.6986140906095,236.3783416748047
18,55.00820541381836,49.27326583862305,236.39231872558594,42.300150784915644,-83.69861508307984,236.39231872558594
19,54.92757797241211,48.78981399536133,236.4061279296875,42.30015512786781,-83.69861606234568,236.4061279296875
20,54.84804916381836,48.304752349853516,236.41983032226562,42.30015948528086,-83.69861702826799,236.41983032226562
21,54.76940155029297,47.81805419921875,236.43487548828125,42.30016385739475,-83.69861798348768,236.43487548828125
22,54.69258499145508,47.32972717285156,236.4523162841797,42.30016824414082,-83.69861891646819,236.4523162841797
23,54.61890411376953,46.83982849121094,236.47042846679688,42.30017264500512,-83.69861981136407,236.47042846679688
24,54.5496826171875,46.348453521728516,236.4875030517578,42.30017705913093,-83.69862065209826,236.4875030517578
25,54.48622512817383,45.85572052001953,236.5018310546875,42.30018148545591,-83.69862142282531,236.5018310546875
26,54.42727279663086,45.361820220947266,236.5133056640625,42.30018592226665,-83.69862213883468,236.5133056640625
27,54.34378433227539,44.417293548583984,236.52920532226562,42.30019440714844,-83.69862315284925,236.52920532226562
28,54.34378433227539,44.417293548583984,236.52920532226562,42.30019440714844,-83.69862315284925,236.52920532226562
29,54.33081817626953,43.917049407958984,236.53652954101562,42.30019890094633,-83.69862331033053,236.53652954101562
30,54.318260192871094,43.41680908203125,236.5438690185547,42.30020339470963,-83.69862346285434,236.5438690185547
31,54.306312561035156,42.91658020019531,236.55120849609375,42.30020788836981,-83.69862360796508,236.55120849609375
32,54.295169830322266,42.41636657714844,236.5585479736328,42.30021238189258,-83.69862374329983,236.5585479736328
33,54.28504180908203,41.91616439819336,236.56588745117188,42.30021687531223,-83.69862386631038,236.56588745117188
34,54.276119232177734,41.415977478027344,236.57322692871094,42.30022136859452,-83.69862397468012,236.57322692871094
35,54.26860809326172,40.91581344604492,236.58056640625,42.30022586167081,-83.69862406590714,236.58056640625
36,54.2627067565918,40.415672302246094,236.58790588378906,42.30023035454124,-83.69862413758221,236.58790588378906
37,54.25858688354492,39.91556167602539,236.59523010253906,42.300234847137176,-83.6986241876204,236.59523010253906
38,54.256263732910156,39.41547393798828,236.60256958007812,42.300239339527195,-83.69862421583638,236.60256958007812
39,54.25567626953125,38.915409088134766,236.60989379882812,42.30024383171127,-83.69862422297145,236.60989379882812
40,54.25676727294922,38.415374755859375,236.6172332763672,42.30024832362088,-83.69862420972059,236.6172332763672
41,54.25947570800781,37.91536331176758,236.6245574951172,42.30025281532454,-83.69862417682512,236.6245574951172
42,54.26374435424805,37.41537094116211,236.63189697265625,42.300257306856565,-83.69862412498,236.63189697265625
43,54.26951599121094,36.915401458740234,236.63922119140625,42.300261798182675,-83.69862405488021,236.63922119140625
44,54.27900314331055,36.27547073364258,236.63619995117188,42.300267546808186,-83.69862393965339,236.63619995117188
45,54.27900314331055,36.27547073364258,236.63619995117188,42.300267546808186,-83.69862393965339,236.63619995117188
46,54.28495407104492,35.77549362182617,236.6382293701172,42.30027203820208,-83.698623867376,236.6382293701172
47,54.28323745727539,35.275474548339844,236.63314819335938,42.30027652997262,-83.69862388822526,236.63314819335938
48,54.27461624145508,34.775535583496094,236.6261444091797,42.30028102102318,-83.69862399293478,236.6261444091797
49,54.25988006591797,34.2757568359375,236.6224365234375,42.300285510634154,-83.69862417191396,236.6224365234375
50,54.239776611328125,33.776187896728516,236.62454223632812,42.300289998360086,-83.69862441608178,236.62454223632812
51,54.214996337890625,33.276851654052734,236.62464904785156,42.300294483995344,-83.6986247170522,236.62464904785156
52,54.18617630004883,32.777740478515625,236.62242126464844,42.300298967608455,-83.69862506708785,236.62242126464844
53,54.15393829345703,32.278846740722656,236.61862182617188,42.30030344926794,-83.69862545863664,236.61862182617188
54,54.118751525878906,31.780141830444336,236.61398315429688,42.300307929230854,-83.69862588599982,236.61398315429688
55,54.08055114746094,31.281641006469727,236.60926818847656,42.30031240736008,-83.698626349965,236.60926818847656
56,54.039798736572266,30.783313751220703,236.60520935058594,42.30031688392978,-83.69862684492604,236.60520935058594
57,53.99668884277344,30.28514289855957,236.60255432128906,42.3003213590942,-83.69862736852006,236.60255432128906
58,53.95142364501953,29.787118911743164,236.60206604003906,42.30032583293897,-83.69862791829146,236.60206604003906
59,53.904197692871094,29.289228439331055,236.60472106933594,42.300330305584026,-83.69862849187733,236.60472106933594
60,53.855411529541016,28.791431427001953,236.6119842529297,42.300334777389196,-83.69862908441284,236.6119842529297
61,53.805870056152344,28.293638229370117,236.62184143066406,42.30033924915978,-83.69862968612202,236.62184143066406
62,53.7563591003418,27.79574203491211,236.63169860839844,42.300343721855256,-83.69863028746056,236.63169860839844
63,53.70769500732422,27.297636032104492,236.63931274414062,42.30034819643524,-83.69863087851346,236.63931274414062
64,53.65995407104492,26.79930305480957,236.64759826660156,42.300352673053794,-83.6986314583541,236.64759826660156
65,53.61002731323242,26.301170349121094,236.65830993652344,42.30035714787297,-83.69863206474278,236.65830993652344
66,53.555152893066406,25.803668975830078,236.66688537597656,42.300361617020485,-83.69863273122361,236.66688537597656
67,53.493980407714844,25.307050704956055,236.6734619140625,42.30036607823456,-83.698633474198,236.6734619140625
68,53.42831039428711,24.811100006103516,236.681396484375,42.3003705334514,-83.69863427179742,236.681396484375
69,53.36034393310547,24.315528869628906,236.6894989013672,42.30037498525829,-83.69863509728849,236.6894989013672
70,53.2900276184082,23.820354461669922,236.69656372070312,42.30037943350095,-83.69863595131986,236.69656372070312
71,53.21623992919922,23.325761795043945,236.70236206054688,42.30038387651743,-83.69863684751303,236.70236206054688
72,53.138343811035156,22.83184051513672,236.7086181640625,42.30038831350237,-83.69863779360539,236.7086181640625
73,53.057064056396484,22.33847999572754,236.71517944335938,42.300392745449585,-83.69863878079393,236.71517944335938
74,52.97332000732422,21.84554100036621,236.72177124023438,42.300397173609895,-83.69863979791272,236.72177124023438
75,52.88800048828125,21.35286521911621,236.72813415527344,42.300401599405376,-83.69864083416647,236.72813415527344
76,52.802005767822266,20.86029052734375,236.73399353027344,42.30040602429244,-83.69864187862093,236.73399353027344
77,52.716224670410156,20.367666244506836,236.73928833007812,42.30041044962471,-83.69864292048082,236.73928833007812
78,52.631351470947266,19.874868392944336,236.7450714111328,42.300414876515816,-83.69864395131378,236.7450714111328
79,52.547752380371094,19.381818771362305,236.75112915039062,42.30041930566833,-83.69864496667196,236.75112915039062
80,52.46577835083008,18.888456344604492,236.75694274902344,42.300423737630524,-83.69864596229287,236.75694274902344
81,52.38578414916992,18.394704818725586,236.76199340820312,42.30042817308771,-83.69864693386764,236.76199340820312
82,52.30812072753906,17.900510787963867,236.76792907714844,42.30043261251973,-83.69864787713377,236.76792907714844
83,52.23313903808594,17.40582275390625,236.7747344970703,42.30043705638914,-83.69864878782874,236.7747344970703
84,52.1611328125,16.91059112548828,236.77987670898438,42.300441505141464,-83.69864966238504,236.77987670898438
85,52.09261703491211,16.414756774902344,236.7855682373047,42.30044595930778,-83.69865049454786,236.7855682373047
86,52.028099060058594,15.918280601501465,236.79177856445312,42.30045041923941,-83.69865127815513,236.79177856445312
87,51.968101501464844,15.421124458312988,236.7972412109375,42.30045488527901,-83.69865200685936,236.7972412109375
88,51.913246154785156,14.92326545715332,236.80203247070312,42.30045935763221,-83.69865267310854,236.80203247070312
89,51.86507034301758,14.424633026123047,236.80845642089844,42.30046383693292,-83.69865325823099,236.80845642089844
90,51.82516098022461,13.925212860107422,236.81576538085938,42.30046832330967,-83.69865374295274,236.81576538085938
91,51.795074462890625,13.425041198730469,236.822998046875,42.30047281643692,-83.6986541083705,236.822998046875
92,51.77577209472656,12.924285888671875,236.8292236328125,42.30047731480687,-83.69865434280867,236.8292236328125
93,51.76850891113281,12.423127174377441,236.83383178710938,42.30048181680036,-83.69865443102414,236.83383178710938
94,51.77272415161133,11.921868324279785,236.8399200439453,42.30048631969302,-83.69865437982766,236.8399200439453
95,51.785308837890625,11.420825004577637,236.84776306152344,42.30049082064923,-83.69865422697953,236.84776306152344
96,51.8037223815918,10.920182228088379,236.85641479492188,42.300495318006995,-83.69865400333664,236.85641479492188
97,51.825592041015625,10.420002937316895,236.8649139404297,42.30049981120084,-83.69865373771728,236.8649139404297
98,51.84856414794922,9.920222282409668,236.872314453125,42.300504300813344,-83.69865345870805,236.872314453125
99,51.87062454223633,9.413476943969727,236.8685760498047,42.30050885299045,-83.6986531907721,236.8685760498047
100,51.87062454223633,9.413476943969727,236.8685760498047,42.30050885299045,-83.6986531907721,236.8685760498047
101,51.891361236572266,8.913716316223145,236.87254333496094,42.30051334242245,-83.69865293891324,236.87254333496094
102,51.912086486816406,8.413954734802246,236.87652587890625,42.300517831862635,-83.69865268719336,236.87652587890625
103,51.93278884887695,7.914190769195557,236.8804931640625,42.30052232132397,-83.69865243575148,236.8804931640625
104,51.95345687866211,7.414425373077393,236.8844757080078,42.300526810797834,-83.69865218472658,236.8844757080078
105,51.97407913208008,6.9146575927734375,236.88845825195312,42.30053130029276,-83.69865193425767,236.88845825195312
106,51.99464416503906,6.414886474609375,236.89242553710938,42.30053578981736,-83.69865168448372,236.89242553710938
107,52.01513671875,5.915112018585205,236.8964080810547,42.30054027937163,-83.69865143559008,236.8964080810547
108,52.03555679321289,5.4153337478637695,236.900390625,42.30054476895987,-83.69865118757674,236.900390625
109,52.05588150024414,4.91555118560791,236.90438842773438,42.30054925858633,-83.69865094072169,236.90438842773438
110,52.07610321044922,4.4157633781433105,236.9083709716797,42.300553748259574,-83.69865069511759,236.9083709716797
111,52.09620666503906,3.915971040725708,236.912353515625,42.300558237973206,-83.69865045094978,236.912353515625
112,52.116188049316406,3.416172742843628,236.91635131835938,42.300562727740044,-83.69865020826458,236.91635131835938
113,52.13602828979492,2.9163684844970703,236.92034912109375,42.300567217560115,-83.69864996729365,236.92034912109375
114,52.15571975708008,2.416557788848877,236.92434692382812,42.30057170743771,-83.69864972812965,236.92434692382812
115,52.17525100708008,1.9167404174804688,236.92835998535156,42.30057619737494,-83.69864949091159,236.92835998535156
116,52.19461441040039,1.4169154167175293,236.932373046875,42.300580687380375,-83.69864925573212,236.932373046875
117,52.21379089355469,0.9170830249786377,236.93638610839844,42.300585177451865,-83.69864902282289,236.93638610839844
118,52.23276901245117,0.41724279522895813,236.94039916992188,42.3005896675935,-83.69864879232293,236.94039916992188
119,52.25154113769531,-0.08260618895292282,236.94442749023438,42.300594157813435,-83.69864856432486,236.94442749023438
120,52.270103454589844,-0.5824640393257141,236.94845581054688,42.3005986481127,-83.69864833887503,236.94845581054688
121,52.288429260253906,-1.082330584526062,236.95249938964844,42.30060313848972,-83.69864811629776,236.95249938964844
122,52.30653762817383,-1.582206130027771,236.95654296875,42.30060762894729,-83.69864789636141,236.95654296875
123,52.32448196411133,-2.082087755203247,236.9605712890625,42.300612119459146,-83.69864767841732,236.9605712890625
124,52.34233093261719,-2.5819737911224365,236.964599609375,42.30061661001034,-83.69864746163151,236.964599609375
125,52.360145568847656,-3.0818612575531006,236.96864318847656,42.300621100574006,-83.69864724526268,236.96864318847656
126,52.377986907958984,-3.581747531890869,236.97267150878906,42.3006255911267,-83.69864702856954,236.97267150878906
127,52.39592742919922,-4.081630706787109,236.97671508789062,42.30063008165121,-83.69864681067178,236.97671508789062
128,52.414031982421875,-4.581508636474609,236.98077392578125,42.300634572128274,-83.69864659078175,236.98077392578125
129,52.4323616027832,-5.081378936767578,236.98483276367188,42.300639062536504,-83.69864636815815,236.98483276367188
130,52.45098114013672,-5.581239223480225,236.9888916015625,42.30064355285444,-83.69864614201335,236.9888916015625
131,52.46994400024414,-6.0810866355896,236.99295043945312,42.30064804305641,-83.6986459116987,236.99295043945312
132,52.4892692565918,-6.580921649932861,236.99700927734375,42.30065253314669,-83.69864567698255,236.99700927734375
133,52.508975982666016,-7.080743312835693,237.00108337402344,42.30065702311671,-83.69864543763323,237.00108337402344
134,52.52910614013672,-7.580550670623779,237.00514221191406,42.3006615129579,-83.69864519314109,237.00514221191406
135,52.549652099609375,-8.080344200134277,237.00921630859375,42.30066600267452,-83.69864494359881,237.00921630859375
136,52.57051467895508,-8.580127716064453,237.01327514648438,42.300670492300895,-83.698644690211,237.01327514648438
137,52.5915412902832,-9.079906463623047,237.01731872558594,42.30067498188413,-83.69864443483092,237.01731872558594
138,52.612579345703125,-9.579687118530273,237.02134704589844,42.30067947148416,-83.69864417931186,237.02134704589844
139,52.63347244262695,-10.079474449157715,237.02536010742188,42.30068396114385,-83.69864392555338,237.02536010742188
140,52.65414810180664,-10.579269409179688,237.02938842773438,42.30068845087172,-83.69864367443583,237.02938842773438
141,52.67461013793945,-11.079072952270508,237.0334014892578,42.30069294067641,-83.69864342591283,237.0334014892578
142,52.694854736328125,-11.578886032104492,237.0374298095703,42.30069743056646,-83.69864318003076,237.0374298095703
143,52.71486282348633,-12.078709602355957,237.0414581298828,42.30070192055038,-83.69864293702123,237.0414581298828
144,52.734642028808594,-12.57854175567627,237.04550170898438,42.300706410611156,-83.69864269679161,237.04550170898438
145,52.75417709350586,-13.078383445739746,237.04954528808594,42.300710900757196,-83.6986424595272,237.04954528808594
146,52.77347183227539,-13.57823371887207,237.05361938476562,42.30071539098009,-83.6986422251817,237.05361938476562
147,52.792518615722656,-14.078095436096191,237.05772399902344,42.30071988130541,-83.69864199384776,237.05772399902344
148,52.81131362915039,-14.57796573638916,237.06182861328125,42.30072437170756,-83.69864176557171,237.06182861328125
149,52.829917907714844,-15.077844619750977,237.06591796875,42.300728862186446,-83.69864153961223,237.06591796875
