index,x,y,z,latitude,longitude,altitude
150,52.848411560058594,-15.577727317810059,237.0699920654297,42.300733352699325,-83.69864131499638,237.0699920654297
151,52.86686706542969,-16.077613830566406,237.0740509033203,42.30073784324611,-83.69864109084384,237.0740509033203
152,52.8853759765625,-16.577497482299805,237.07810974121094,42.30074233376692,-83.69864086604265,237.07810974121094
153,52.90400314331055,-17.07737922668457,237.0821533203125,42.30074682427025,-83.69864063980519,237.0821533203125
154,52.92283630371094,-17.577253341674805,237.08621215820312,42.30075131470471,-83.69864041106581,237.08621215820312
155,52.941959381103516,-18.077119827270508,237.0902862548828,42.30075580507034,-83.69864017880523,237.0902862548828
156,52.96144104003906,-18.576976776123047,237.0943603515625,42.30076029534996,-83.69863994218949,237.0943603515625
157,52.98135757446289,-19.07682228088379,237.0984649658203,42.300764785526496,-83.69863970029192,237.0984649658203
158,53.00581359863281,-19.673097610473633,237.10098266601562,42.3007701419441,-83.69863940325969,237.10098266601562
159,53.00581359863281,-19.673097610473633,237.10098266601562,42.3007701419441,-83.69863940325969,237.10098266601562
160,53.026885986328125,-20.172653198242188,237.10462951660156,42.30077462951553,-83.69863914732363,237.10462951660156
161,53.04839324951172,-20.672168731689453,237.1074981689453,42.30077911672683,-83.69863888610578,237.1074981689453
162,53.07037353515625,-21.171676635742188,237.10986328125,42.30078360386929,-83.69863861914278,237.10986328125
163,53.09287643432617,-21.67120933532715,237.11203002929688,42.30078809123418,-83.69863834583236,237.11203002929688
164,53.1159553527832,-22.1707820892334,237.11431884765625,42.30079257895855,-83.69863806552587,237.11431884765625
165,53.1396598815918,-22.670419692993164,237.11703491210938,42.300797067265165,-83.69863777762097,237.11703491210938
166,53.165279388427734,-23.170034408569336,237.12045288085938,42.30080155536581,-83.69863746645758,237.12045288085938
167,53.19438934326172,-23.669496536254883,237.12489318847656,42.30080604209547,-83.69863711290074,237.12489318847656
168,53.22637939453125,-24.168827056884766,237.13023376464844,42.30081052764254,-83.6986367243635,237.13023376464844
169,53.261112213134766,-24.668012619018555,237.13575744628906,42.300815011887124,-83.69863630251379,237.13575744628906
170,53.29866027832031,-25.167024612426758,237.14138793945312,42.30081949457218,-83.69863584647132,237.14138793945312
171,53.33909225463867,-25.665836334228516,237.1470947265625,42.30082397545789,-83.69863535540213,237.1470947265625
172,53.3824577331543,-26.164426803588867,237.15283203125,42.300828454355695,-83.69863482870389,237.15283203125
173,53.428871154785156,-26.662738800048828,237.15858459472656,42.30083293075165,-83.69863426498667,237.15858459472656
174,53.478389739990234,-27.16075325012207,237.16433715820312,42.30083740447441,-83.69863366355547,237.16433715820312
175,53.530921936035156,-27.658451080322266,237.17066955566406,42.3008418753526,-83.69863302552227,237.17066955566406
176,53.58626937866211,-28.155838012695312,237.17779541015625,42.300846343437655,-83.69863235329632,237.17779541015625
177,53.64432144165039,-28.65290641784668,237.18556213378906,42.30085080866101,-83.69863164822121,237.18556213378906
178,53.70494842529297,-29.14965057373047,237.19378662109375,42.30085527097128,-83.69863091187224,237.19378662109375
179,53.76804733276367,-29.64607048034668,237.20233154296875,42.3008597303685,-83.69863014550037,237.20233154296875
180,53.83349609375,-30.142166137695312,237.21102905273438,42.30086418685258,-83.69862935058819,237.21102905273438
181,53.90117645263672,-30.637943267822266,237.21974182128906,42.300868640475045,-83.698628528572,237.21974182128906
182,53.97096252441406,-31.133407592773438,237.2283172607422,42.30087309128717,-83.69862768098074,237.2283172607422
183,54.04264831542969,-31.628576278686523,237.236572265625,42.300877539443235,-83.6986268103163,237.236572265625
184,54.11603927612305,-32.123470306396484,237.24436950683594,42.300881985131724,-83.69862591894162,237.24436950683594
185,54.19094467163086,-32.61811447143555,237.25155639648438,42.300886428575325,-83.69862500917327,237.25155639648438
186,54.26716995239258,-33.11252975463867,237.2579803466797,42.30089086996256,-83.69862408337417,237.2579803466797
187,54.344520568847656,-33.606746673583984,237.2634735107422,42.30089530956755,-83.69862314390724,237.2634735107422
188,54.42282485961914,-34.100791931152344,237.26889038085938,42.300899747630154,-83.69862219285739,237.26889038085938
189,54.502010345458984,-34.59466552734375,237.2749481201172,42.300904184150426,-83.69862123110492,237.2749481201172
190,54.58202362060547,-35.08839416503906,237.28143310546875,42.30090861936819,-83.6986202592985,237.28143310546875
191,54.66281509399414,-35.58195877075195,237.28811645507812,42.30091305311211,-83.69861927804041,237.28811645507812
192,54.74433517456055,-36.07538986206055,237.29478454589844,42.300917485656385,-83.69861828793297,237.29478454589844
193,54.82653045654297,-36.568687438964844,237.3012237548828,42.30092191700095,-83.69861728962485,237.3012237548828
194,54.90935516357422,-37.06185531616211,237.30718994140625,42.30092634718011,-83.69861628367198,237.30718994140625
195,54.992759704589844,-37.55491256713867,237.31248474121094,42.30093077636519,-83.69861527067671,237.31248474121094
196,55.07668685913086,-38.047855377197266,237.31686401367188,42.30093520452189,-83.698614251334,237.31686401367188
197,55.16109848022461,-38.54071044921875,237.32029724121094,42.300939631890145,-83.69861322610718,237.32029724121094
198,55.245941162109375,-39.03347396850586,237.3236541748047,42.30094405843565,-83.69861219564488,237.3236541748047
199,55.331172943115234,-39.52615737915039,237.32704162597656,42.30094848426123,-83.69861116045675,237.32704162597656
200,55.41676712036133,-40.01877212524414,237.33041381835938,42.30095290946966,-83.6986101208671,237.33041381835938
201,55.50270080566406,-40.511322021484375,237.3336639404297,42.30095733409527,-83.69860907715395,237.3336639404297
202,55.58893585205078,-41.00381851196289,237.3367462158203,42.30096175824079,-83.6986080297806,237.3367462158203
203,55.67544937133789,-41.49626922607422,237.33958435058594,42.300966181974786,-83.69860697902503,237.33958435058594
204,55.762203216552734,-41.988685607910156,237.341796875,42.30097060540007,-83.69860592535056,237.341796875
205,55.849151611328125,-42.481082916259766,237.3424835205078,42.30097502865371,-83.69860486931319,237.3424835205078
206,55.93623352050781,-42.973472595214844,237.34193420410156,42.30097945183849,-83.69860381165421,237.34193420410156
207,56.02340316772461,-43.46586990356445,237.3406219482422,42.300983875091475,-83.69860275292959,237.3406219482422
208,56.110599517822266,-43.95829391479492,237.3389434814453,42.30098829858403,-83.69860169388066,237.3389434814453
209,56.197757720947266,-44.45075988769531,237.33734130859375,42.30099272245326,-83.69860063529505,237.33734130859375
210,56.28480911254883,-44.94328689575195,237.3362579345703,42.30099714687043,-83.69859957800671,237.3362579345703
211,56.37167739868164,-45.4359016418457,237.33609008789062,42.30100157207545,-83.6985985229423,237.33609008789062
212,56.45828628540039,-45.92862319946289,237.33729553222656,42.301005998239674,-83.69859747102845,237.33729553222656
213,56.54458236694336,-46.42146301269531,237.3402862548828,42.301010425465876,-83.69859642291378,237.3402862548828
214,56.63044357299805,-46.91445541381836,237.34268188476562,42.30101485406249,-83.69859538008093,237.34268188476562
215,56.71571350097656,-47.407630920410156,237.3427734375,42.301019284303635,-83.69859434442948,237.3427734375
216,56.8001823425293,-47.901031494140625,237.34146118164062,42.30102371656625,-83.69859331850768,237.34146118164062
217,56.88338851928711,-48.39472579956055,237.33961486816406,42.301028151467165,-83.69859230792166,237.33961486816406
218,56.96394729614258,-48.88889694213867,237.33810424804688,42.30103259065129,-83.6985913294898,237.33810424804688
219,57.040283203125,-49.383731842041016,237.33779907226562,42.30103703579766,-83.69859040234708,237.33779907226562
220,57.11081314086914,-49.87939453125,237.33958435058594,42.30104148837984,-83.69858954572113,237.33958435058594
221,57.174774169921875,-50.37593078613281,237.34434509277344,42.30104594880902,-83.69858876887831,237.34434509277344
222,57.232398986816406,-50.873252868652344,237.34925842285156,42.30105041629702,-83.69858806899235,237.34925842285156
223,57.28409194946289,-51.37126159667969,237.3590850830078,42.301054889952894,-83.69858744115211,237.3590850830078
224,57.330474853515625,-51.86982727050781,237.37246704101562,42.30105936861156,-83.69858687780554,237.37246704101562
225,57.372161865234375,-52.36883544921875,237.38861083984375,42.301063851244976,-83.69858637149323,237.38861083984375
226,57.40941619873047,-52.868221282958984,237.40684509277344,42.30106833727058,-83.69858591901831,237.40684509277344
227,57.44243240356445,-53.367916107177734,237.426513671875,42.30107282607153,-83.69858551801785,237.426513671875
228,57.4714241027832,-53.86785125732422,237.4469757080078,42.30107731703106,-83.69858516589728,237.4469757080078
229,57.49659729003906,-54.36798095703125,237.46759033203125,42.301081809737894,-83.6985848601547,237.46759033203125
230,57.518165588378906,-54.86824035644531,237.4876708984375,42.30108630360948,-83.69858459819554,237.4876708984375
231,57.536319732666016,-55.36858367919922,237.506591796875,42.301090798234696,-83.6985843777032,237.506591796875
232,57.5512809753418,-55.868953704833984,237.52369689941406,42.30109529309945,-83.69858419599045,237.52369689941406
233,57.56325912475586,-56.36931228637695,237.538330078125,42.30109978786109,-83.69858405050906,237.538330078125
234,57.572654724121094,-56.8859748840332,237.5081329345703,42.30110442908267,-83.6985839363942,237.5081329345703
235,57.572654724121094,-56.8859748840332,237.5081329345703,42.30110442908267,-83.6985839363942,237.5081329345703
236,57.58604049682617,-57.385955810546875,237.5177001953125,42.301108920451156,-83.69858377381642,237.5177001953125
237,57.60786437988281,-57.885494232177734,237.52725219726562,42.30111340784424,-83.69858350875303,237.52725219726562
238,57.66390609741211,-58.813838958740234,237.57931518554688,42.301121747237374,-83.69858282809471,237.57931518554688
239,57.66368103027344,-58.813846588134766,237.69496154785156,42.30112174730593,-83.69858283082829,237.69496154785156
240,57.71843338012695,-59.38758087158203,237.69493103027344,42.30112690120521,-83.69858216583006,237.69493103027344
241,57.80043029785156,-59.9534912109375,237.68507385253906,42.30113198482101,-83.69858116993117,237.68507385253906
242,57.90865707397461,-60.51081848144531,237.66810607910156,42.30113699133403,-83.69857985545583,237.66810607910156
243,58.04228973388672,-61.058841705322266,237.64675903320312,42.30114191426773,-83.69857823241168,237.64675903320312
244,58.20101547241211,-61.59632110595703,237.62379455566406,42.30114674248509,-83.69857630459792,237.62379455566406
245,58.3829231262207,-62.12276840209961,237.6019287109375,42.301151471599894,-83.69857409522669,237.6019287109375
246,58.588138580322266,-62.63662338256836,237.5839080810547,42.30115608759664,-83.69857160276906,237.5839080810547
247,58.816402435302734,-63.1365966796875,237.5724639892578,42.301160578892876,-83.69856883037559,237.5724639892578
248,59.067440032958984,-63.62145233154297,237.56968688964844,42.30116493438592,-83.69856578138214,237.56968688964844
249,59.34080505371094,-64.090087890625,237.5706787109375,42.301169144172405,-83.69856246120953,237.5706787109375
250,59.6357421875,-64.54165649414062,237.57347106933594,42.301173200644996,-83.69855887903141,237.57347106933594
251,59.95134353637695,-64.97554779052734,237.57762145996094,42.30117709832081,-83.69855504587474,237.57762145996094
252,60.28632354736328,-65.39146423339844,237.58267211914062,42.30118083452703,-83.69855097735325,237.58267211914062
253,60.64010238647461,-65.79032897949219,237.58819580078125,42.3011844175565,-83.6985466805094,237.58819580078125
254,61.0126953125,-66.17278289794922,237.59371948242188,42.30118785316614,-83.69854215515781,237.59371948242188
255,61.40342712402344,-66.53740692138672,237.6051788330078,42.30119112860848,-83.69853740949921,237.6051788330078
256,61.81096649169922,-66.88330078125,237.61648559570312,42.30119423579629,-83.69853245970336,237.61648559570312
257,62.2336311340332,-67.2098159790039,237.6274871826172,42.30119716890417,-83.6985273262025,237.6274871826172
258,62.66969680786133,-67.51638793945312,237.63998413085938,42.30119992286049,-83.69852202993853,237.63998413085938
259,63.11738586425781,-67.80254364013672,237.65232849121094,42.30120249341607,-83.69851659250202,237.65232849121094
260,63.57483673095703,-68.0679931640625,237.66082763671875,42.301204877966626,-83.69851103650281,237.66082763671875
261,64.31782531738281,-68.45377349853516,237.66505432128906,42.30120834345655,-83.69850201248667,237.66505432128906
262,64.31782531738281,-68.45377349853516,237.66505432128906,42.30120834345655,-83.69850201248667,237.66505432128906
263,64.78518676757812,-68.67345428466797,237.67691040039062,42.30121031686335,-83.69849633611783,237.67691040039062
264,65.25129699707031,-68.88066101074219,237.68922424316406,42.30121217821477,-83.69849067494576,237.68922424316406
265,66.0935287475586,-69.23149108886719,237.7126007080078,42.30121532974391,-83.69848044556534,237.7126007080078
266,66.0935287475586,-69.23149108886719,237.7126007080078,42.30121532974391,-83.69848044556534,237.7126007080078
267,66.5481185913086,-69.41805267333984,237.7257080078125,42.30121700563856,-83.69847492431487,237.7257080078125
268,66.99493408203125,-69.60499572753906,237.73892211914062,42.30121868495996,-83.6984694974883,237.73892211914062
269,67.43669891357422,-69.7906723022461,237.75225830078125,42.30122035290444,-83.69846413200484,237.75225830078125
270,67.87461853027344,-69.97598266601562,237.76580810546875,42.301222017559155,-83.6984588132237,237.76580810546875
271,68.3121566772461,-70.16012573242188,237.77967834472656,42.30122367172791,-83.69845349907571,237.77967834472656
272,68.7496566772461,-70.34412384033203,237.79396057128906,42.3012253245945,-83.69844818539106,237.79396057128906
273,69.18795776367188,-70.52796936035156,237.80865478515625,42.30122697609028,-83.69844286197674,237.80865478515625
274,69.6274185180664,-70.71199798583984,237.8235626220703,42.301228629230906,-83.69843752447761,237.8235626220703
275,70.06940460205078,-70.89564514160156,237.83912658691406,42.30123027894473,-83.69843215630692,237.83912658691406
276,70.51262664794922,-71.07994079589844,237.85496520996094,42.30123193448395,-83.69842677312477,237.85496520996094
277,71.1264877319336,-71.33551025390625,237.87767028808594,42.30123423028016,-83.69841931743511,237.87767028808594
278,71.41230010986328,-71.45448303222656,237.88845825195312,42.30123529901991,-83.69841584608231,237.88845825195312
279,71.86050415039062,-71.64106750488281,237.90570068359375,42.30123697511965,-83.69841040239102,237.90570068359375
280,72.31018829345703,-71.82905578613281,237.92308044433594,42.30123866382982,-83.69840494072307,237.92308044433594
281,72.76200866699219,-72.01797485351562,237.9411163330078,42.30124036090126,-83.69839945310937,237.9411163330078
282,73.21595001220703,-72.20793914794922,237.9600830078125,42.30124206736198,-83.69839393973528,237.9600830078125
283,73.67183685302734,-72.39906311035156,237.9796600341797,42.30124378424006,-83.69838840273204,237.9796600341797
284,74.12980651855469,-72.59126281738281,237.99954223632812,42.30124551078154,-83.69838284043172,237.99954223632812
285,74.58983612060547,-72.7845230102539,238.01937866210938,42.301247246849385,-83.69837725311231,238.01937866210938
286,75.0519027709961,-72.97883605957031,238.0388641357422,42.301248992375065,-83.6983716410518,238.0388641357422
287,75.51594543457031,-73.1742172241211,238.05764770507812,42.30125074749566,-83.6983660049915,238.05764770507812
288,75.98196411132812,-73.37068176269531,238.07542419433594,42.30125251234816,-83.69836034493139,238.07542419433594
289,76.73400115966797,-73.6878890991211,238.0786895751953,42.30125536184025,-83.69835121101657,238.0786895751953
290,76.73400115966797,-73.6878890991211,238.0786895751953,42.30125536184025,-83.69835121101657,238.0786895751953
291,77.19451141357422,-73.88267517089844,238.0926971435547,42.30125711161489,-83.69834561785937,238.0926971435547
292,77.65494537353516,-74.07759857177734,238.10670471191406,42.30125886262309,-83.69834002562881,238.10670471191406
293,78.1153335571289,-74.27265167236328,238.1207275390625,42.30126061479638,-83.69833443395423,238.1207275390625
294,78.57567596435547,-74.46780395507812,238.13473510742188,42.30126236786057,-83.69832884283562,238.13473510742188
295,79.03598022460938,-74.6630630493164,238.14874267578125,42.301264121884174,-83.69832325218033,238.14874267578125
296,79.4962387084961,-74.85839080810547,238.1627197265625,42.30126587652461,-83.69831766208102,238.1627197265625
297,79.95648193359375,-75.05379486083984,238.17669677734375,42.301267631850266,-83.69831207216704,238.17669677734375
298,80.41670227050781,-75.24922943115234,238.19065856933594,42.30126938745008,-83.69830648253105,238.19065856933594
299,81.1438217163086,-75.55809020996094,238.2710723876953,42.301272161963794,-83.69829765125459,238.2710723876953
300,81.1438217163086,-75.55809020996094,238.2710723876953,42.301272161963794,-83.69829765125459,238.2710723876953
